Epoch,Loss,Recall,NDCG,Training Time
0,59.21392124891281,0.012555375695228577,0.08715612441301346,3.6795036792755127
1,58.20816546678543,0.013614005409181118,0.0933825895190239,2.6399242877960205
2,52.841469168663025,0.017137233167886734,0.10090749710798264,2.7589945793151855
3,42.11656963825226,0.02704712562263012,0.12236914783716202,2.5900332927703857
4,39.85092118382454,0.039659395813941956,0.14953292906284332,2.6214191913604736
5,38.88151705265045,0.04782579094171524,0.1714026778936386,2.6379973888397217
6,37.811772882938385,0.05360948666930199,0.19648699462413788,2.616966724395752
7,37.1526942551136,0.05556206405162811,0.20435979962348938,2.5935211181640625
8,36.14688861370087,0.05386641249060631,0.20197072625160217,2.5929808616638184
9,35.77486029267311,0.055028725415468216,0.20637987554073334,2.681783676147461
10,34.817746341228485,0.05662975460290909,0.20818954706192017,2.7437829971313477
11,34.310890674591064,0.059697847813367844,0.21067732572555542,2.6060004234313965
12,33.64722755551338,0.056772127747535706,0.20827388763427734,2.6910006999969482
13,32.86283552646637,0.055451616644859314,0.2049546092748642,2.720036506652832
14,32.33230239152908,0.05994896590709686,0.21121786534786224,2.821000099182129
15,31.593304812908173,0.062005896121263504,0.21050967276096344,2.903024673461914
16,30.947350353002548,0.06794606894254684,0.21628175675868988,3.0059962272644043
17,30.307512760162354,0.06856890022754669,0.2238786816596985,2.888000965118408
18,29.8585362136364,0.07518400996923447,0.2338288277387619,3.0122861862182617
19,29.384591162204742,0.07792211323976517,0.2439611256122589,2.7240004539489746
20,29.288780719041824,0.08166300505399704,0.24914045631885529,2.6860129833221436
21,28.7506285905838,0.0841648280620575,0.25974196195602417,2.764191150665283
22,28.3784202337265,0.08664114773273468,0.2623736560344696,2.75100040435791
23,27.980400770902634,0.09060312062501907,0.27162033319473267,2.693002223968506
24,27.851140588521957,0.09274865686893463,0.2811935842037201,2.5977461338043213
25,27.81111177802086,0.09420861303806305,0.28606241941452026,2.649034023284912
26,27.543401330709457,0.09783370047807693,0.292679101228714,2.617500066757202
27,27.220433831214905,0.1028686985373497,0.3004016876220703,2.6037354469299316
28,26.93511289358139,0.1061563640832901,0.30844247341156006,2.638775110244751
29,26.762416034936905,0.10783363878726959,0.30802780389785767,2.6490001678466797
30,26.80360260605812,0.11087356507778168,0.31741225719451904,2.5547873973846436
31,26.518847584724426,0.11567744612693787,0.3295910358428955,2.6165575981140137
32,26.460335046052933,0.11540040373802185,0.32401612401008606,2.609098196029663
33,26.205347388982773,0.11746319383382797,0.3320390582084656,2.593884229660034
34,25.72467640042305,0.12099932879209518,0.34012070298194885,2.6113104820251465
35,25.894455075263977,0.12377374619245529,0.34498900175094604,2.6261942386627197
36,25.593724340200424,0.12442734092473984,0.3509600758552551,2.599705934524536
37,25.480912059545517,0.12735536694526672,0.3613169491291046,2.6574723720550537
38,25.167173206806183,0.13044150173664093,0.36126619577407837,2.553591728210449
39,24.918641418218613,0.13558129966259003,0.3757841885089874,2.633866548538208
40,24.97291660308838,0.13788427412509918,0.3725382089614868,2.597154140472412
41,24.602071583271027,0.14012020826339722,0.3907907009124756,2.827035903930664
42,24.379638120532036,0.14404401183128357,0.40108975768089294,2.8460323810577393
43,24.290388509631157,0.14308033883571625,0.3998143970966339,2.7860007286071777
44,23.89092956483364,0.14524173736572266,0.41203051805496216,2.647524833679199
45,23.536727249622345,0.14900852739810944,0.4144328236579895,2.5856895446777344
46,23.429755970835686,0.15046337246894836,0.4156796336174011,2.625257730484009
47,23.653240635991096,0.15099799633026123,0.419402152299881,2.631960391998291
48,23.43784563243389,0.15335115790367126,0.42730799317359924,2.707003116607666
49,23.000906258821487,0.15507915616035461,0.42848703265190125,2.5881283283233643
50,22.964162558317184,0.1577601581811905,0.42974066734313965,2.5971312522888184
51,22.827826023101807,0.15626265108585358,0.43344002962112427,2.657818555831909
52,22.90470254421234,0.15696218609809875,0.429352343082428,2.592010021209717
53,22.61143197119236,0.15696129202842712,0.43741661310195923,2.5809996128082275
54,22.32408532500267,0.15872225165367126,0.4360730051994324,2.673536539077759
55,22.472667679190636,0.15985485911369324,0.43393194675445557,2.9619994163513184
56,22.278703674674034,0.16228654980659485,0.44186994433403015,2.6190388202667236
57,22.45660836994648,0.16301704943180084,0.4366428852081299,2.6201813220977783
58,22.043730929493904,0.16336147487163544,0.4441510736942291,2.5460352897644043
59,21.870896741747856,0.1634782999753952,0.44714120030403137,2.6003494262695312
60,22.066767156124115,0.1655627340078354,0.4465579688549042,2.643056631088257
61,21.923146322369576,0.16603010892868042,0.4500681459903717,2.5833020210266113
62,21.871523648500443,0.16696394979953766,0.454425185918808,2.6566059589385986
63,21.74699392914772,0.16699635982513428,0.4543490707874298,2.613170862197876
64,21.53580594062805,0.1658167690038681,0.4559406042098999,2.6745851039886475
65,21.473422184586525,0.16503888368606567,0.4555249810218811,2.566984176635742
66,21.264828592538834,0.16867312788963318,0.45805177092552185,2.583998680114746
67,21.355833038687706,0.17012634873390198,0.4630780518054962,2.6243014335632324
68,21.217425376176834,0.17099915444850922,0.46038058400154114,2.637761354446411
69,21.232080549001694,0.1708855777978897,0.4609040319919586,2.6677873134613037
70,21.19470416009426,0.1699630320072174,0.46221107244491577,2.5849545001983643
71,21.116481468081474,0.17187094688415527,0.46142488718032837,2.603508472442627
72,20.912816777825356,0.1705682873725891,0.45906341075897217,2.56327748298645
73,20.951232984662056,0.170718252658844,0.46158331632614136,2.6481311321258545
74,20.850029915571213,0.17204836010932922,0.46462196111679077,2.6859586238861084
75,20.808329224586487,0.17207404971122742,0.46922731399536133,2.740593433380127
76,20.589029029011726,0.17127056419849396,0.4635807275772095,2.6517655849456787
77,20.779107823967934,0.17342711985111237,0.4614735543727875,2.7859628200531006
78,20.73673951625824,0.17326562106609344,0.46629828214645386,3.003960132598877
79,20.54809384047985,0.174049973487854,0.4669356346130371,2.740161418914795
80,20.384420484304428,0.1741543859243393,0.4676463305950165,3.0100033283233643
81,20.15946175158024,0.17401492595672607,0.46825847029685974,3.0629959106445312
82,20.324800327420235,0.17420092225074768,0.4694236218929291,2.7648932933807373
83,19.974470615386963,0.17412617802619934,0.4648887515068054,2.8130340576171875
84,20.189491271972656,0.17344367504119873,0.46668127179145813,2.606034517288208
85,20.249071568250656,0.17365802824497223,0.4693424105644226,2.7412643432617188
86,20.124582022428513,0.17444826662540436,0.47228509187698364,2.6779654026031494
87,19.78368452191353,0.17467619478702545,0.47280609607696533,2.6659958362579346
88,19.667909428477287,0.17493894696235657,0.47410836815834045,2.677996873855591
89,19.837268859148026,0.17609402537345886,0.4746379256248474,2.874703884124756
90,19.569453701376915,0.17690743505954742,0.4747953414916992,2.848581552505493
91,19.75589346885681,0.17637315392494202,0.47627755999565125,3.195997953414917
92,19.807196125388145,0.1763966977596283,0.47472062706947327,2.88799786567688
93,19.460034906864166,0.1769464612007141,0.4740126132965088,4.061003923416138
94,19.404945239424706,0.1765645444393158,0.4759554862976074,4.6200034618377686
95,19.320646837353706,0.17701904475688934,0.4769221842288971,2.9453234672546387
96,19.31986428797245,0.17887592315673828,0.477033793926239,3.516007661819458
97,19.4068361222744,0.17662662267684937,0.4745122194290161,3.015000343322754
98,19.15939500927925,0.17758116126060486,0.47583460807800293,2.7790019512176514
99,19.230623349547386,0.17898714542388916,0.47490808367729187,2.7829971313476562
100,19.067109167575836,0.1800966113805771,0.47686415910720825,2.923002243041992
101,18.919039472937584,0.1774061769247055,0.47550177574157715,3.497999429702759
102,18.997751265764236,0.17952851951122284,0.47665852308273315,3.126992702484131
103,18.910815492272377,0.17862610518932343,0.475919246673584,2.8460702896118164
104,18.504253521561623,0.180549755692482,0.47753408551216125,2.997994899749756
105,18.856365606188774,0.18070220947265625,0.47649404406547546,2.8619632720947266
106,18.664102524518967,0.1790573000907898,0.47725215554237366,2.6759493350982666
107,18.605910509824753,0.17981074750423431,0.47615939378738403,2.6307568550109863
108,18.615772783756256,0.18067637085914612,0.4794323742389679,2.675997018814087
109,18.54832126200199,0.1795937567949295,0.47650134563446045,2.7870712280273438
110,18.286044254899025,0.17959484457969666,0.4738736152648926,2.9029974937438965
